Tutorial1 took 00:00:22.6659313 seconds
Tutorial0 took 00:00:03.4799924 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.4825311 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.4825311 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.4825311 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.3648304 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.3673123 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.3673123 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.3673123 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.3673123 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.3673123 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.3673123 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.8975399 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.9000238 seconds
Tutorial0 took 00:00:00.4340215 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.4364700 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.4364700 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.4364700 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.4364700 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.4364700 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.4364700 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.4364700 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.4364700 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8784569 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8817080 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8817080 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8817080 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8817080 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8817080 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8817080 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8817080 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8817080 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8817080 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8817080 seconds
User chose: Correct Answer
Tutorial0 took 00:00:03.8817080 seconds
User chose: Correct Answer
Tutorial0 took 00:00:00.3702037 seconds
User chose: Tutorial1
Tutorial6 took 00:00:00.2256475 seconds
Tutorial6 took 00:00:03.8649235 seconds
Main Menu took 00:00:01.9499102 seconds
Tutorial6 took 00:00:01.0368893 seconds
